
Buildfile: /home/dwagelaa/my_documents/PhD/Projects/PlatformKit/platformkit-java/transformations/build.xml

loadModels:
[am3.loadModel] Loading of model UML2
[am3.loadModel] Loading of model OWL
[am3.loadModel] Loading of model Platform
[am3.loadModel] Loading of model Java
[am3.loadModel] Loading of model EmptyOWL
[am3.loadModel] Loading of model EmptyUML
[am3.loadModel] Loading of model JDK-1_1
[am3.loadModel] Loading of model J2SE-1_2
[am3.loadModel] Loading of model J2SE-1_3
[am3.loadModel] Loading of model J2SE-1_4
[am3.loadModel] Loading of model J2SE-1_5

pre-transform:
Overriding previous definition of reference to eclipse.progress.monitor
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] j2se-1_4::org::w3c::dom::events compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::w3c::dom::events equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::transaction compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::transaction equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::security compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::security equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::net compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::net equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CORBA_2_3 compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CORBA_2_3 equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::PortableServer::CurrentPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::PortableServer::CurrentPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::text compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::text equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::rmi compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::rmi compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::rmi equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::security compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::security equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::lang compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::lang equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaSecurityInterfaces'
     [am3.atl] j2se-1_3::java::text compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::text equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaRmiDgc'
     [am3.atl] Package: 'JavaAwtPeer'
     [am3.atl] j2se-1_3::javax::swing::border compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::border equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaUtil'
     [am3.atl] j2se-1_3::javax::transaction compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::transaction equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaAwtImage'
     [am3.atl] Package: 'JavaSql'
     [am3.atl] j2se-1_3::javax::swing::undo compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::undo equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaAwtDatatransfer'
     [am3.atl] j2se-1_3::javax::swing::text::rtf compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::text::rtf equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaUtilZip'
     [am3.atl] j2se-1_3::org::omg::CORBA_2_3::portable compatible packages: Sequence {}
     [am3.atl] j2se-1_3::org::omg::CORBA_2_3::portable equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaRmiServer'
     [am3.atl] j2se-1_4::javax::rmi equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::org::omg::CORBA compatible packages: Sequence {}
     [am3.atl] j2se-1_2::org::omg::CORBA equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::xml::transform::sax compatible packages: Sequence {}
     [am3.atl] Package: 'JavaText'
     [am3.atl] j2se-1_4::javax::xml::transform::sax equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::transaction::xa compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::transaction::xa equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaMath'
     [am3.atl] j2se-1_4::java::awt::image::renderable compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::image::renderable equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaTextResources'
     [am3.atl] j2se-1_2::java::beans::beancontext compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::beans::beancontext equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaNet'
     [am3.atl] Package: 'JavaApplet'
     [am3.atl] Package: 'JavaIo'
     [am3.atl] Package: 'JavaAwt'
     [am3.atl] Package: 'JavaAwtEvent'
     [am3.atl] Package: 'JavaRmiRegistry'
     [am3.atl] Package: 'JavaLangReflect'
     [am3.atl] Package: 'JavaLang'
     [am3.atl] Package: 'JavaSecurityAcl'
     [am3.atl] j2se-1_4::java::awt::image compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::image equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaBeans'
     [am3.atl] Package: 'JavaRmi'
     [am3.atl] Package: 'JavaSecurity'
[am3.saveModel] Saving model JDK-1_1_OWL
     [am3.atl] j2se-1_3::javax::swing compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::util::zip compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::util::zip equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::w3c::dom::stylesheets compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::w3c::dom::stylesheets equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::rmi::registry compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::rmi::registry equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::IOP::CodecFactoryPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::IOP::CodecFactoryPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::colorchooser compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::colorchooser equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::org::omg::CORBA_2_3 compatible packages: Sequence {}
     [am3.atl] j2se-1_3::org::omg::CORBA_2_3 equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing compatible packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::IOP compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::IOP equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::print compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::print equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::util compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::util equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::rmi::server compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::rmi::server equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::event compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::event equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::security::interfaces compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::security::interfaces equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::peer compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::peer equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::dnd compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::dnd equivalent packages: Sequence {}
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] j2se-1_3::javax::sound::midi compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::sound::midi equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::security::spec compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::security::spec equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::naming compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::naming equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::print compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::print equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::plaf compatible packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::plaf equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::plaf compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::plaf equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::lang::reflect compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::lang::reflect equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::text::html::parser compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::text::html::parser equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::xml::sax::helpers compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::xml::sax::helpers equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::text::resources compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::text::resources equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::tree compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::tree equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::javax::accessibility compatible packages: Sequence {}
     [am3.atl] j2se-1_2::javax::accessibility equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::color compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::color equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::datatransfer compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::datatransfer equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::security::spec compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::security::spec equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::org::omg::CORBA::TypeCodePackage compatible packages: Sequence {}
     [am3.atl] j2se-1_2::org::omg::CORBA::TypeCodePackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::util::zip compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::util::zip equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::org::omg::CORBA compatible packages: Sequence {}
     [am3.atl] j2se-1_3::org::omg::CORBA equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::util compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::util equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::plaf compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::plaf equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::applet compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::applet equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::im compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::im equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::org::omg::CosNaming::NamingContextPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_2::org::omg::CosNaming::NamingContextPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::geom compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::geom equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::font compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::font equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::text::rtf compatible packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::text::rtf equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::dnd compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::rmi compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::rmi equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::dnd equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::net compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::util::zip compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::net equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::util::zip equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::util::jar compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::util::jar equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::undo compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::undo equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::security::auth::callback compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::security::auth::callback equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::font compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::font equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::xml::sax::ext compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::xml::sax::ext equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CORBA::TypeCodePackage compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CORBA::TypeCodePackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::image compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::image equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::PortableServer::portable compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::PortableServer::portable equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::sound::sampled::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::sound::sampled::spi equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::text::resources compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::text::resources equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::filechooser compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::filechooser equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::lang compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::lang equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::naming::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::naming::spi equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::rmi::CORBA compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::rmi::CORBA equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::rmi::dgc compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::rmi::dgc equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::security compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::security equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::plaf::basic compatible packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::plaf::basic equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::plaf::metal compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::plaf::metal equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::accessibility compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::accessibility equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::plaf::metal compatible packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::plaf::metal equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::sql compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::sql equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::im compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::im equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::geom compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::geom equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::w3c::dom::css compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::w3c::dom::css equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::org::omg::CORBA::ORBPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_2::org::omg::CORBA::ORBPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::security::acl compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::security::acl equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::plaf::basic compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::plaf::basic equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::accessibility compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::accessibility equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::beans compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::beans equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::org::omg::CORBA::portable compatible packages: Sequence {}
     [am3.atl] j2se-1_3::org::omg::CORBA::portable equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::org::omg::CORBA::DynAnyPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_3::org::omg::CORBA::DynAnyPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::image::renderable compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::image::renderable equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::rmi compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::color compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::rmi equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::color equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::geom compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::geom equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::security::acl compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::security::acl equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::image compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::image equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::sound::sampled compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::sound::sampled equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::plaf::basic compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::plaf::basic equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::imageio::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::imageio::spi equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::stub::java::rmi compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::stub::java::rmi equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::rmi::server compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::rmi::server equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::util::logging compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::util::logging equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::naming::ldap compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::naming::ldap equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::table compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::table equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::im::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::im::spi equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::org::omg::CosNaming::NamingContextPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_3::org::omg::CosNaming::NamingContextPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::w3c::dom compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::w3c::dom equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::crypto compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::crypto equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::peer compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::awt::peer equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::PortableInterceptor::ORBInitInfoPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::PortableInterceptor::ORBInitInfoPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::org::omg::CosNaming compatible packages: Sequence {}
     [am3.atl] j2se-1_2::org::omg::CosNaming equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::rmi::activation compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::rmi::activation equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::w3c::dom::traversal compatible packages: Sequence {}
